[2024-02-20 12:42:08,625]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:42:08,626]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: >>> Start analyse
[2024-02-20 12:42:08,626]:DEBUG: Run analyser "analyse"
[2024-02-20 12:42:08,626]:DEBUG:   available pattern:
[2024-02-20 12:42:08,626]:DEBUG:          | pattern      | value                                    |
[2024-02-22 09:03:08,137]:DEBUG:          |              | std:20.628725118145187, last:132.93      |
[2024-02-22 09:03:08,138]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.3_0
[2024-02-22 09:03:08,143]:DEBUG:       file "out.3_0" scanned pattern found:
[2024-02-22 09:03:08,143]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 09:03:08,143]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,143]:DEBUG:          |      cgsolve |       first:66.94, min:66.94, max:66.94, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | sum:66.94, sum2:4480.9636, cnt:1,        |
[2024-02-22 09:03:08,143]:DEBUG:          |              | avg:66.94, std:0, last:66.94             |
[2024-02-22 09:03:08,143]:DEBUG:          |        ortho |          first:3.06, min:3.06, max:3.06, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | sum:3.06, sum2:9.3636, cnt:1, avg:3.06,  |
[2024-02-22 09:03:08,143]:DEBUG:          |              | std:0, last:3.06                         |
[2024-02-22 09:03:08,143]:DEBUG:          | solve_linter |    first:107.31, min:107.31, max:107.31, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | sum:107.31, sum2:11515.4361, cnt:1,      |
[2024-02-22 09:03:08,143]:DEBUG:          |              | avg:107.31, std:0, last:107.31           |
[2024-02-22 09:03:08,143]:DEBUG:          |       ch_psi |          first:40.3, min:40.3, max:40.3, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | sum:40.3, sum2:1624.0899999999997,       |
[2024-02-22 09:03:08,143]:DEBUG:          |              | cnt:1, avg:40.3, std:0, last:40.3        |
[2024-02-22 09:03:08,143]:DEBUG:          |   incdrhoscf |          first:4.42, min:4.42, max:4.42, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | sum:4.42, sum2:19.5364, cnt:1, avg:4.42, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | std:0, last:4.42                         |
[2024-02-22 09:03:08,143]:DEBUG:          |       phqscf |    first:107.83, min:107.83, max:107.83, |
[2024-02-22 09:03:08,143]:DEBUG:          |              | sum:215.66, sum2:23254.6178, cnt:2,      |
[2024-02-22 09:03:08,143]:DEBUG:          |              | avg:107.83, std:0.0, last:107.83         |
[2024-02-22 09:03:08,143]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.1_0
[2024-02-22 09:03:08,148]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 09:03:08,148]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 09:03:08,148]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,148]:DEBUG:          |      cgsolve |       first:66.94, min:45.66, max:66.94, |
[2024-02-22 09:03:08,148]:DEBUG:          |              | sum:112.6, sum2:6565.7991999999995,      |
[2024-02-22 09:03:08,148]:DEBUG:          |              | cnt:2, avg:56.3, std:15.047232303649741, |
[2024-02-22 09:03:08,148]:DEBUG:          |              | last:45.66                               |
[2024-02-22 09:03:08,148]:DEBUG:          |        ortho |          first:3.06, min:2.24, max:3.06, |
[2024-02-22 09:03:08,148]:DEBUG:          |              | sum:5.300000000000001, sum2:14.3812,     |
[2024-02-22 09:03:08,148]:DEBUG:          |              | cnt:2, avg:2.6500000000000004,           |
[2024-02-22 09:03:08,148]:DEBUG:          |              | std:0.5798275605729658, last:2.24        |
[2024-02-22 09:03:08,148]:DEBUG:          | solve_linter |     first:107.31, min:72.25, max:107.31, |
[2024-02-22 09:03:08,148]:DEBUG:          |              | sum:179.56, sum2:16735.4986, cnt:2,      |
[2024-02-22 09:03:08,148]:DEBUG:          |              | avg:89.78, std:24.791163748400326,       |
[2024-02-22 09:03:08,148]:DEBUG:          |              | last:72.25                               |
[2024-02-22 09:03:08,148]:DEBUG:          |       ch_psi |         first:40.3, min:27.43, max:40.3, |
[2024-02-22 09:03:08,148]:DEBUG:          |              | sum:67.72999999999999,                   |
[2024-02-22 09:03:08,148]:DEBUG:          |              | sum2:2376.4948999999997, cnt:2,          |
[2024-02-22 09:03:08,148]:DEBUG:          |              | avg:33.864999999999995,                  |
[2024-02-22 09:03:08,149]:DEBUG:          |              | std:9.100464273870879, last:27.43        |
[2024-02-22 09:03:08,149]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.77, max:4.42, |
[2024-02-22 09:03:08,149]:DEBUG:          |              | sum:7.1899999999999995, sum2:27.2093,    |
[2024-02-22 09:03:08,149]:DEBUG:          |              | cnt:2, avg:3.5949999999999998,           |
[2024-02-22 09:03:08,149]:DEBUG:          |              | std:1.1667261889578042, last:2.77        |
[2024-02-22 09:03:08,149]:DEBUG:          |       phqscf |     first:107.83, min:72.52, max:107.83, |
[2024-02-22 09:03:08,149]:DEBUG:          |              | sum:360.7, sum2:33772.9186, cnt:4,       |
[2024-02-22 09:03:08,149]:DEBUG:          |              | avg:90.175, std:20.386238005085684,      |
[2024-02-22 09:03:08,149]:DEBUG:          |              | last:72.52                               |
[2024-02-22 09:03:08,149]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.0_0
[2024-02-22 09:03:08,153]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 09:03:08,154]:DEBUG:          |      dynmat0 |          first:3.72, min:3.72, max:3.72, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:3.72, sum2:13.838400000000002,       |
[2024-02-22 09:03:08,154]:DEBUG:          |              | cnt:1, avg:3.72, std:0, last:3.72        |
[2024-02-22 09:03:08,154]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,154]:DEBUG:          |      cgsolve |       first:66.94, min:39.06, max:66.94, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:151.66, sum2:8091.4828, cnt:3,       |
[2024-02-22 09:03:08,154]:DEBUG:          |              | avg:50.553333333333335,                  |
[2024-02-22 09:03:08,154]:DEBUG:          |              | std:14.569905055741891, last:39.06       |
[2024-02-22 09:03:08,154]:DEBUG:          |        ortho |          first:3.06, min:1.77, max:3.06, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:7.07, sum2:17.5141, cnt:3,           |
[2024-02-22 09:03:08,154]:DEBUG:          |              | avg:2.356666666666667,                   |
[2024-02-22 09:03:08,154]:DEBUG:          |              | std:0.6528654787422385, last:1.77        |
[2024-02-22 09:03:08,154]:DEBUG:          | solve_linter |      first:107.31, min:61.7, max:107.31, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:241.26, sum2:20542.3886, cnt:3,      |
[2024-02-22 09:03:08,154]:DEBUG:          |              | avg:80.42, std:23.87738888572198,        |
[2024-02-22 09:03:08,154]:DEBUG:          |              | last:61.7                                |
[2024-02-22 09:03:08,154]:DEBUG:          |       ch_psi |          first:40.3, min:23.5, max:40.3, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:91.22999999999999,                   |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum2:2928.7448999999997, cnt:3,          |
[2024-02-22 09:03:08,154]:DEBUG:          |              | avg:30.409999999999997,                  |
[2024-02-22 09:03:08,154]:DEBUG:          |              | std:8.787508179228068, last:23.5         |
[2024-02-22 09:03:08,154]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:9.58, sum2:32.9214, cnt:3,           |
[2024-02-22 09:03:08,154]:DEBUG:          |              | avg:3.1933333333333334,                  |
[2024-02-22 09:03:08,154]:DEBUG:          |              | std:1.0791817888258366, last:2.39        |
[2024-02-22 09:03:08,154]:DEBUG:          |       phqscf |     first:107.83, min:61.96, max:107.83, |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum:484.61999999999995,                  |
[2024-02-22 09:03:08,154]:DEBUG:          |              | sum2:41451.00179999999, cnt:6,           |
[2024-02-22 09:03:08,154]:DEBUG:          |              | avg:80.77, std:21.48601591733561,        |
[2024-02-22 09:03:08,154]:DEBUG:          |              | last:61.96                               |
[2024-02-22 09:03:08,155]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.2_0
[2024-02-22 09:03:08,159]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-22 09:03:08,159]:DEBUG:          |      dynmat0 |          first:3.72, min:3.72, max:3.72, |
[2024-02-22 09:03:08,159]:DEBUG:          |              | sum:3.72, sum2:13.838400000000002,       |
[2024-02-22 09:03:08,159]:DEBUG:          |              | cnt:1, avg:3.72, std:0, last:3.72        |
[2024-02-22 09:03:08,159]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,159]:DEBUG:          |      cgsolve |       first:66.94, min:38.34, max:66.94, |
[2024-02-22 09:03:08,159]:DEBUG:          |              | sum:190.0, sum2:9561.4384, cnt:4,        |
[2024-02-22 09:03:08,159]:DEBUG:          |              | avg:47.5, std:13.372090337714582,        |
[2024-02-22 09:03:08,159]:DEBUG:          |              | last:38.34                               |
[2024-02-22 09:03:08,159]:DEBUG:          |        ortho |          first:3.06, min:1.77, max:3.06, |
[2024-02-22 09:03:08,159]:DEBUG:          |              | sum:8.93, sum2:20.9737, cnt:4,           |
[2024-02-22 09:03:08,160]:DEBUG:          |              | avg:2.2325, std:0.5880688735173799,      |
[2024-02-22 09:03:08,160]:DEBUG:          |              | last:1.86                                |
[2024-02-22 09:03:08,160]:DEBUG:          | solve_linter |     first:107.31, min:61.24, max:107.31, |
[2024-02-22 09:03:08,160]:DEBUG:          |              | sum:302.5, sum2:24292.726199999997,      |
[2024-02-22 09:03:08,160]:DEBUG:          |              | cnt:4, avg:75.625,                       |
[2024-02-22 09:03:08,160]:DEBUG:          |              | std:21.726816763315004, last:61.24       |
[2024-02-22 09:03:08,160]:DEBUG:          |       ch_psi |         first:40.3, min:23.02, max:40.3, |
[2024-02-22 09:03:08,160]:DEBUG:          |              | sum:114.24999999999999,                  |
[2024-02-22 09:03:08,160]:DEBUG:          |              | sum2:3458.6652999999997, cnt:4,          |
[2024-02-22 09:03:08,160]:DEBUG:          |              | avg:28.562499999999996,                  |
[2024-02-22 09:03:08,160]:DEBUG:          |              | std:8.07051578277375, last:23.02         |
[2024-02-22 09:03:08,160]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-22 09:03:08,160]:DEBUG:          |              | sum:12.02, sum2:38.875, cnt:4,           |
[2024-02-22 09:03:08,160]:DEBUG:          |              | avg:3.005, std:0.9582797086446107,       |
[2024-02-22 09:03:08,160]:DEBUG:          |              | last:2.44                                |
[2024-02-22 09:03:08,160]:DEBUG:          |       phqscf |      first:107.83, min:61.5, max:107.83, |
[2024-02-22 09:03:08,160]:DEBUG:          |              | sum:607.6199999999999,                   |
[2024-02-22 09:03:08,160]:DEBUG:          |              | sum2:49015.50179999999, cnt:8,           |
[2024-02-22 09:03:08,160]:DEBUG:          |              | avg:75.95249999999999,                   |
[2024-02-22 09:03:08,160]:DEBUG:          |              | std:20.23167159960558, last:61.5         |
[2024-02-22 09:03:08,161]:DEBUG:     scan file benchmark_images/000000/000000_submit_N1np1omp8/work/out.0_0
[2024-02-22 09:03:08,166]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 09:03:08,166]:DEBUG:          |      dynmat0 |    first:3.7, min:3.7, max:3.7, sum:3.7, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum2:13.690000000000001, cnt:1, avg:3.7, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | std:0, last:3.7                          |
[2024-02-22 09:03:08,166]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,166]:DEBUG:          |      cgsolve |    first:186.52, min:186.52, max:186.52, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum:186.52, sum2:34789.7104, cnt:1,      |
[2024-02-22 09:03:08,166]:DEBUG:          |              | avg:186.52, std:0, last:186.52           |
[2024-02-22 09:03:08,166]:DEBUG:          |        ortho |          first:8.01, min:8.01, max:8.01, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum:8.01, sum2:64.1601, cnt:1, avg:8.01, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | std:0, last:8.01                         |
[2024-02-22 09:03:08,166]:DEBUG:          | solve_linter |    first:292.65, min:292.65, max:292.65, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum:292.65, sum2:85644.02249999999,      |
[2024-02-22 09:03:08,166]:DEBUG:          |              | cnt:1, avg:292.65, std:0, last:292.65    |
[2024-02-22 09:03:08,166]:DEBUG:          |       ch_psi |    first:112.24, min:112.24, max:112.24, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum:112.24, sum2:12597.817599999998,     |
[2024-02-22 09:03:08,166]:DEBUG:          |              | cnt:1, avg:112.24, std:0, last:112.24    |
[2024-02-22 09:03:08,166]:DEBUG:          |   incdrhoscf |       first:11.22, min:11.22, max:11.22, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum:11.22, sum2:125.88840000000002,      |
[2024-02-22 09:03:08,166]:DEBUG:          |              | cnt:1, avg:11.22, std:0, last:11.22      |
[2024-02-22 09:03:08,166]:DEBUG:          |       phqscf |       first:293.9, min:293.9, max:293.9, |
[2024-02-22 09:03:08,166]:DEBUG:          |              | sum:587.8, sum2:172754.41999999998,      |
[2024-02-22 09:03:08,166]:DEBUG:          |              | cnt:2, avg:293.9, std:0.0, last:293.9    |
[2024-02-22 09:03:08,168]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.1_0
[2024-02-22 09:03:08,172]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 09:03:08,172]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 09:03:08,172]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,172]:DEBUG:          |      cgsolve |       first:83.49, min:83.49, max:83.49, |
[2024-02-22 09:03:08,172]:DEBUG:          |              | sum:83.49, sum2:6970.580099999999,       |
[2024-02-22 09:03:08,172]:DEBUG:          |              | cnt:1, avg:83.49, std:0, last:83.49      |
[2024-02-22 09:03:08,172]:DEBUG:          |        ortho |          first:4.01, min:4.01, max:4.01, |
[2024-02-22 09:03:08,172]:DEBUG:          |              | sum:4.01, sum2:16.080099999999998,       |
[2024-02-22 09:03:08,172]:DEBUG:          |              | cnt:1, avg:4.01, std:0, last:4.01        |
[2024-02-22 09:03:08,172]:DEBUG:          | solve_linter |    first:131.08, min:131.08, max:131.08, |
[2024-02-22 09:03:08,172]:DEBUG:          |              | sum:131.08, sum2:17181.966400000005,     |
[2024-02-22 09:03:08,172]:DEBUG:          |              | cnt:1, avg:131.08, std:0, last:131.08    |
[2024-02-22 09:03:08,172]:DEBUG:          |       ch_psi |       first:50.02, min:50.02, max:50.02, |
[2024-02-22 09:03:08,172]:DEBUG:          |              | sum:50.02, sum2:2502.0004000000004,      |
[2024-02-22 09:03:08,173]:DEBUG:          |              | cnt:1, avg:50.02, std:0, last:50.02      |
[2024-02-22 09:03:08,173]:DEBUG:          |   incdrhoscf |          first:5.16, min:5.16, max:5.16, |
[2024-02-22 09:03:08,173]:DEBUG:          |              | sum:5.16, sum2:26.625600000000002,       |
[2024-02-22 09:03:08,173]:DEBUG:          |              | cnt:1, avg:5.16, std:0, last:5.16        |
[2024-02-22 09:03:08,173]:DEBUG:          |       phqscf |    first:131.62, min:131.62, max:131.62, |
[2024-02-22 09:03:08,173]:DEBUG:          |              | sum:263.24, sum2:34647.6488, cnt:2,      |
[2024-02-22 09:03:08,173]:DEBUG:          |              | avg:131.62, std:0.0, last:131.62         |
[2024-02-22 09:03:08,173]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.0_0
[2024-02-22 09:03:08,177]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 09:03:08,177]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-22 09:03:08,178]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-22 09:03:08,178]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,178]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum:122.35, sum2:8480.679699999999,      |
[2024-02-22 09:03:08,178]:DEBUG:          |              | cnt:2, avg:61.175,                       |
[2024-02-22 09:03:08,178]:DEBUG:          |              | std:31.558175644355604, last:38.86       |
[2024-02-22 09:03:08,178]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum:5.83, sum2:19.3925, cnt:2,           |
[2024-02-22 09:03:08,178]:DEBUG:          |              | avg:2.915, std:1.5485638507985384,       |
[2024-02-22 09:03:08,178]:DEBUG:          |              | last:1.82                                |
[2024-02-22 09:03:08,178]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum:192.93, sum2:21007.388900000005,     |
[2024-02-22 09:03:08,178]:DEBUG:          |              | cnt:2, avg:96.465,                       |
[2024-02-22 09:03:08,178]:DEBUG:          |              | std:48.95300246154473, last:61.85        |
[2024-02-22 09:03:08,178]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum:73.44, sum2:3050.4968000000003,      |
[2024-02-22 09:03:08,178]:DEBUG:          |              | cnt:2, avg:36.72, std:18.80904037956218, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | last:23.42                               |
[2024-02-22 09:03:08,178]:DEBUG:          |   incdrhoscf | first:5.16, min:2.44, max:5.16, sum:7.6, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum2:32.5792, cnt:2, avg:3.8,            |
[2024-02-22 09:03:08,178]:DEBUG:          |              | std:1.9233304448274096, last:2.44        |
[2024-02-22 09:03:08,178]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-22 09:03:08,178]:DEBUG:          |              | sum:387.48, sum2:42365.4376, cnt:4,      |
[2024-02-22 09:03:08,178]:DEBUG:          |              | avg:96.87, std:40.125843708678964,       |
[2024-02-22 09:03:08,178]:DEBUG:          |              | last:62.12                               |
[2024-02-22 09:03:08,178]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.2_0
[2024-02-22 09:03:08,183]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-22 09:03:08,183]:DEBUG:          |      dynmat0 |          first:3.64, min:3.64, max:3.64, |
[2024-02-22 09:03:08,183]:DEBUG:          |              | sum:3.64, sum2:13.249600000000001,       |
[2024-02-22 09:03:08,183]:DEBUG:          |              | cnt:1, avg:3.64, std:0, last:3.64        |
[2024-02-22 09:03:08,183]:DEBUG:          |    electrons |                                          |
[2024-02-22 09:03:08,183]:DEBUG:          |      cgsolve |       first:83.49, min:38.86, max:83.49, |
[2024-02-22 09:03:08,183]:DEBUG:          |              | sum:188.89999999999998,                  |
[2024-02-22 09:03:08,183]:DEBUG:          |              | sum2:12909.582199999997, cnt:3,          |
[2024-02-22 09:03:08,183]:DEBUG:          |              | avg:62.96666666666666,                   |
[2024-02-22 09:03:08,183]:DEBUG:          |              | std:22.529745523048714, last:66.55       |
[2024-02-22 09:03:08,183]:DEBUG:          |        ortho |          first:4.01, min:1.82, max:4.01, |
[2024-02-22 09:03:08,183]:DEBUG:          |              | sum:8.879999999999999,                   |
[2024-02-22 09:03:08,183]:DEBUG:          |              | sum2:28.694999999999997, cnt:3,          |
[2024-02-22 09:03:08,183]:DEBUG:          |              | avg:2.9599999999999995,                  |
[2024-02-22 09:03:08,184]:DEBUG:          |              | std:1.09777046781192, last:3.05          |
[2024-02-22 09:03:08,184]:DEBUG:          | solve_linter |     first:131.08, min:61.85, max:131.08, |
[2024-02-22 09:03:08,184]:DEBUG:          |              | sum:299.51, sum2:32366.685300000005,     |
[2024-02-22 09:03:08,184]:DEBUG:          |              | cnt:3, avg:99.83666666666666,            |
[2024-02-22 09:03:08,184]:DEBUG:          |              | std:35.10416831849654, last:106.58       |
[2024-02-22 09:03:08,184]:DEBUG:          |       ch_psi |       first:50.02, min:23.42, max:50.02, |
[2024-02-22 09:03:08,184]:DEBUG:          |              | sum:113.55, sum2:4659.3089, cnt:3,       |
[2024-02-22 09:03:08,184]:DEBUG:          |              | avg:37.85, std:13.44323993686047,        |
[2024-02-22 09:03:08,184]:DEBUG:          |              | last:40.11                               |
[2024-02-22 09:03:08,184]:DEBUG:          |   incdrhoscf |          first:5.16, min:2.44, max:5.16, |
[2024-02-22 09:03:08,184]:DEBUG:          |              | sum:11.73, sum2:49.6361, cnt:3,          |
[2024-02-22 09:03:08,184]:DEBUG:          |              | avg:3.91, std:1.3732807433296355,        |
[2024-02-22 09:03:08,184]:DEBUG:          |              | last:4.13                                |
[2024-02-22 09:03:08,184]:DEBUG:          |       phqscf |     first:131.62, min:62.12, max:131.62, |
[2024-02-22 09:03:08,184]:DEBUG:          |              | sum:601.7, sum2:65310.5418, cnt:6,       |
[2024-02-22 09:03:08,184]:DEBUG:          |              | avg:100.28333333333335,                  |
[2024-02-22 09:03:08,184]:DEBUG:          |              | std:31.527956271643482, last:107.11      |
[2024-02-22 09:03:08,194]:INFO: >>> Analyse finished
[2024-02-22 09:03:08,194]:INFO: >>> Analyse data storage: ./benchmark_images/000000/analyse.xml
[2024-02-22 09:03:08,194]:INFO: ######################################################################
[2024-02-22 10:48:23,875]:INFO: ######################################################################
[2024-02-22 10:48:23,890]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-22 10:48:23,890]:INFO: ######################################################################
[2024-02-22 10:48:23,890]:INFO: >>> Start analyse
[2024-02-22 10:48:23,890]:DEBUG: Run analyser "analyse"
[2024-02-22 10:48:23,890]:DEBUG:   available pattern:
[2024-02-22 10:48:23,890]:DEBUG:          | pattern      | value                                    |
[2024-02-22 10:48:23,890]:DEBUG:          |--------------|------------------------------------------|
[2024-02-22 10:48:23,890]:DEBUG:          | cgsolve      | cgsolve\s+:\s+${jube_pat_nfp}s           |
[2024-02-22 10:48:23,890]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,890]:DEBUG:          | ch_psi       | ch_psi\s+:\s+${jube_pat_nfp}s            |
[2024-02-22 10:48:23,890]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,890]:DEBUG:          | dynmat0      | dynmat0\s+:\s+${jube_pat_nfp}s           |
[2024-02-22 10:48:23,890]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,890]:DEBUG:          | electrons    | electrons\s+:\s+${jube_pat_nfp}s         |
[2024-02-22 10:48:23,891]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,891]:DEBUG:          | incdrhoscf   | incdrhoscf\s+:\s+${jube_pat_nfp}s        |
[2024-02-22 10:48:23,891]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,891]:DEBUG:          | ortho        | ortho\s+:\s+${jube_pat_nfp}s             |
[2024-02-22 10:48:23,891]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,891]:DEBUG:          | phqscf       | phqscf\s+:\s+${jube_pat_nfp}s            |
[2024-02-22 10:48:23,891]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,891]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-22 10:48:23,891]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 10:48:23,891]:DEBUG: 
[2024-02-22 10:48:23,891]:DEBUG:   available derived pattern:
[2024-02-22 10:48:23,891]:DEBUG:          | pattern | value |
[2024-02-22 10:48:23,891]:DEBUG:          |---------|-------|
[2024-02-22 10:48:23,891]:DEBUG:   analyse step "submit"
[2024-02-22 10:48:23,892]:DEBUG:     scan file benchmark_images/000000/000000_submit_N1np1omp8/work/out.0_0
[2024-02-22 10:48:23,910]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 10:48:23,910]:DEBUG:          |      dynmat0 |    first:3.7, min:3.7, max:3.7, sum:3.7, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | sum2:13.690000000000001, cnt:1, avg:3.7, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | std:0, last:3.7                          |
[2024-02-22 10:48:23,910]:DEBUG:          |    electrons |                                          |
[2024-02-22 10:48:23,910]:DEBUG:          |      cgsolve |    first:186.52, min:186.52, max:186.52, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | sum:186.52, sum2:34789.7104, cnt:1,      |
[2024-02-22 10:48:23,910]:DEBUG:          |              | avg:186.52, std:0, last:186.52           |
[2024-02-22 10:48:23,910]:DEBUG:          |        ortho |          first:8.01, min:8.01, max:8.01, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | sum:8.01, sum2:64.1601, cnt:1, avg:8.01, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | std:0, last:8.01                         |
[2024-02-22 10:48:23,910]:DEBUG:          | solve_linter |    first:292.65, min:292.65, max:292.65, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | sum:292.65, sum2:85644.02249999999,      |
[2024-02-22 10:48:23,910]:DEBUG:          |              | cnt:1, avg:292.65, std:0, last:292.65    |
[2024-02-22 10:48:23,910]:DEBUG:          |       ch_psi |    first:112.24, min:112.24, max:112.24, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | sum:112.24, sum2:12597.817599999998,     |
[2024-02-22 10:48:23,910]:DEBUG:          |              | cnt:1, avg:112.24, std:0, last:112.24    |
[2024-02-22 10:48:23,910]:DEBUG:          |   incdrhoscf |       first:11.22, min:11.22, max:11.22, |
[2024-02-22 10:48:23,910]:DEBUG:          |              | sum:11.22, sum2:125.88840000000002,      |
[2024-02-22 10:48:23,910]:DEBUG:          |              | cnt:1, avg:11.22, std:0, last:11.22      |
[2024-02-22 10:48:23,911]:DEBUG:          |       phqscf |       first:293.9, min:293.9, max:293.9, |
[2024-02-22 10:48:23,911]:DEBUG:          |              | sum:587.8, sum2:172754.41999999998,      |
[2024-02-22 10:48:23,911]:DEBUG:          |              | cnt:2, avg:293.9, std:0.0, last:293.9    |
[2024-02-22 10:48:23,912]:DEBUG:     scan file benchmark_images/000000/000002_submit_N1np3omp8/work/out.1_0
[2024-02-22 10:48:23,925]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 10:48:23,925]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 10:48:23,925]:DEBUG:          |    electrons |                                          |
[2024-02-22 10:48:23,925]:DEBUG:          |      cgsolve |       first:83.49, min:83.49, max:83.49, |
[2024-02-22 10:48:23,925]:DEBUG:          |              | sum:83.49, sum2:6970.580099999999,       |
[2024-02-22 10:48:23,925]:DEBUG:          |              | cnt:1, avg:83.49, std:0, last:83.49      |
[2024-02-22 10:48:23,925]:DEBUG:          |        ortho |          first:4.01, min:4.01, max:4.01, |
[2024-02-22 10:48:23,925]:DEBUG:          |              | sum:4.01, sum2:16.080099999999998,       |
